time,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,precipitation_sum,rain_sum,wind_speed_10m_max,wind_gusts_10m_max,weather_code,daylight_duration,sunrise,sunset
2025-07-19,34.0,25.6,33.9,29.8,0.4,0.4,34.4,64.1,51,45043.14,2025-07-19T05:54,2025-07-19T18:25
2025-07-20,33.3,26.9,32.9,27.8,0.0,0.0,34.4,62.3,3,45028.72,2025-07-20T05:54,2025-07-20T18:25
2025-07-21,32.8,25.3,36.1,29.5,1.3,1.3,19.3,34.9,51,45013.95,2025-07-21T05:54,2025-07-21T18:24
2025-07-22,34.3,24.8,37.3,30.0,0.7,0.7,23.8,49.7,51,44998.84,2025-07-22T05:54,2025-07-22T18:24
2025-07-23,32.2,25.6,34.8,30.3,0.0,0.0,22.9,40.0,3,44983.4,2025-07-23T05:55,2025-07-23T18:24
2025-07-24,34.9,26.7,37.2,30.6,0.0,0.0,27.3,48.6,3,44967.66,2025-07-24T05:55,2025-07-24T18:24
2025-07-25,36.3,26.4,36.3,28.7,2.1,2.1,37.1,64.1,61,44951.62,2025-07-25T05:55,2025-07-25T18:24
2025-07-26,35.7,25.8,36.9,29.0,0.2,0.2,34.2,59.0,51,44935.3,2025-07-26T05:55,2025-07-26T18:24
2025-07-27,37.1,25.3,37.7,28.6,0.0,0.0,27.6,49.7,3,44918.57,2025-07-27T05:55,2025-07-27T18:24
2025-07-28,34.9,25.2,39.8,29.3,0.6,0.6,16.8,33.5,51,44901.39,2025-07-28T05:55,2025-07-28T18:24
2025-07-29,36.1,26.0,41.2,30.9,0.3,0.3,19.8,38.5,51,44883.8,2025-07-29T05:55,2025-07-29T18:23
2025-07-30,34.1,25.9,39.4,30.5,0.1,0.1,18.3,34.9,51,44865.79,2025-07-30T05:55,2025-07-30T18:23
2025-07-31,35.8,25.9,41.3,30.9,0.3,0.3,14.5,30.6,51,44847.4,2025-07-31T05:56,2025-07-31T18:23
2025-08-01,33.9,24.9,40.2,30.2,37.2,37.2,16.3,35.3,65,44828.66,2025-08-01T05:56,2025-08-01T18:23
2025-08-02,32.3,24.9,39.2,30.5,5.3,5.3,12.7,28.4,63,44809.57,2025-08-02T05:56,2025-08-02T18:23
2025-08-03,30.2,25.1,34.6,29.6,12.8,12.8,11.7,29.2,63,44790.18,2025-08-03T05:56,2025-08-03T18:22
2025-08-04,32.2,24.8,38.3,29.9,7.4,7.4,15.6,31.0,63,44770.48,2025-08-04T05:56,2025-08-04T18:22
2025-08-05,31.6,24.8,38.0,30.5,6.1,6.1,12.8,31.3,61,44750.5,2025-08-05T05:56,2025-08-05T18:22
2025-08-06,33.3,24.8,39.0,29.6,0.1,0.1,16.3,31.0,51,44730.27,2025-08-06T05:56,2025-08-06T18:22
2025-08-07,32.9,24.9,39.8,30.7,1.5,1.5,14.4,31.0,53,44709.8,2025-08-07T05:56,2025-08-07T18:21
2025-08-08,33.3,25.1,38.9,29.2,23.7,23.7,11.9,24.5,65,44689.12,2025-08-08T05:56,2025-08-08T18:21
2025-08-09,32.3,25.3,37.2,30.9,0.1,0.1,14.3,29.9,51,44668.24,2025-08-09T05:56,2025-08-09T18:21
2025-08-10,33.3,25.3,39.1,31.7,0.0,0.0,17.2,33.5,3,44647.18,2025-08-10T05:56,2025-08-10T18:20
2025-08-11,33.5,25.5,39.8,30.7,1.2,1.2,9.3,27.0,53,44625.95,2025-08-11T05:56,2025-08-11T18:20
2025-08-12,34.0,25.0,36.1,29.6,0.1,0.1,22.5,42.1,51,44604.58,2025-08-12T05:56,2025-08-12T18:20
2025-08-13,34.2,25.8,37.4,29.7,0.5,0.5,21.4,45.0,51,44583.09,2025-08-13T05:56,2025-08-13T18:19
2025-08-14,34.0,25.1,39.2,30.4,0.2,0.2,10.1,23.8,51,44561.49,2025-08-14T05:56,2025-08-14T18:19
2025-08-15,34.9,24.7,37.5,30.0,1.0,1.0,27.9,48.2,53,44539.79,2025-08-15T05:56,2025-08-15T18:19
2025-08-16,33.7,25.3,35.5,29.7,0.0,0.0,27.0,47.9,3,44517.84,2025-08-16T05:56,2025-08-16T18:18
2025-08-17,33.6,26.8,35.5,30.2,0.0,0.0,23.4,41.0,3,44495.61,2025-08-17T05:56,2025-08-17T18:18
2025-08-18,35.5,26.1,37.2,30.5,0.0,0.0,30.6,52.9,3,44473.09,2025-08-18T05:56,2025-08-18T18:17
2025-08-19,36.2,24.8,39.3,29.5,0.0,0.0,13.7,28.8,3,44450.34,2025-08-19T05:56,2025-08-19T18:17
2025-08-20,33.1,24.2,40.0,29.1,0.0,0.0,17.7,34.2,3,44427.35,2025-08-20T05:56,2025-08-20T18:17
2025-08-21,32.9,25.2,39.3,30.2,0.0,0.0,15.7,29.9,3,44404.15,2025-08-21T05:56,2025-08-21T18:16
2025-08-22,32.8,25.2,39.4,31.2,0.0,0.0,19.3,36.0,3,44380.75,2025-08-22T05:56,2025-08-22T18:16
2025-08-23,32.8,25.1,39.2,30.2,2.2,2.2,11.3,35.6,55,44357.19,2025-08-23T05:56,2025-08-23T18:15
2025-08-24,34.9,25.2,40.2,30.6,1.4,1.4,15.9,27.7,53,44333.47,2025-08-24T05:56,2025-08-24T18:15
2025-08-25,34.0,24.2,39.6,28.4,0.2,0.2,20.7,38.2,51,44309.62,2025-08-25T05:56,2025-08-25T18:14
2025-08-26,33.2,24.6,40.6,29.7,0.8,0.8,20.2,40.7,53,44285.64,2025-08-26T05:56,2025-08-26T18:14
2025-08-27,34.6,24.7,39.2,28.9,1.0,1.0,23.0,37.8,53,44261.57,2025-08-27T05:56,2025-08-27T18:13
2025-08-28,35.9,26.3,40.6,29.9,0.3,0.3,19.3,38.2,51,44237.42,2025-08-28T05:55,2025-08-28T18:13
2025-08-29,36.0,27.3,41.3,30.5,1.4,1.4,23.2,43.2,55,44213.2,2025-08-29T05:55,2025-08-29T18:12
2025-08-30,36.2,26.0,41.0,30.7,0.4,0.4,25.1,40.7,51,44188.93,2025-08-30T05:55,2025-08-30T18:12
2025-08-31,35.6,26.3,38.2,30.1,1.4,1.4,30.4,52.6,53,44164.63,2025-08-31T05:55,2025-08-31T18:11
2025-09-01,36.8,26.4,38.4,30.8,3.3,3.3,29.1,50.4,61,44140.32,2025-09-01T05:55,2025-09-01T18:11
2025-09-02,36.9,25.4,40.1,30.3,0.0,0.0,18.1,36.4,3,44116.01,2025-09-02T05:55,2025-09-02T18:10
2025-09-03,34.2,24.9,39.7,29.0,0.6,0.6,17.6,37.4,51,44091.72,2025-09-03T05:55,2025-09-03T18:10
2025-09-04,36.2,24.7,39.8,29.2,3.2,3.2,17.6,36.0,53,44067.45,2025-09-04T05:55,2025-09-04T18:09
2025-09-05,34.9,24.5,40.4,28.0,0.5,0.5,20.5,37.8,51,44043.05,2025-09-05T05:55,2025-09-05T18:09
2025-09-06,34.7,25.1,40.4,29.3,5.4,5.4,16.9,33.1,63,44018.49,2025-09-06T05:54,2025-09-06T18:08
2025-09-07,34.0,25.3,40.7,31.0,2.1,2.1,14.5,30.2,61,43993.76,2025-09-07T05:54,2025-09-07T18:08
2025-09-08,32.9,25.3,40.1,29.4,5.2,5.2,14.8,32.8,61,43968.89,2025-09-08T05:54,2025-09-08T18:07
2025-09-09,33.4,24.7,39.7,29.7,0.4,0.4,19.4,36.7,51,43943.91,2025-09-09T05:54,2025-09-09T18:06
2025-09-10,31.9,25.2,38.7,31.1,15.7,15.7,13.0,29.5,63,43918.82,2025-09-10T05:54,2025-09-10T18:06
2025-09-11,32.9,24.9,39.7,30.7,3.7,3.7,16.3,36.0,61,43893.64,2025-09-11T05:54,2025-09-11T18:05
2025-09-12,33.5,25.0,39.8,31.0,1.6,1.6,14.4,31.7,61,43868.39,2025-09-12T05:54,2025-09-12T18:05
2025-09-13,34.0,24.8,40.7,30.7,0.0,0.0,21.2,38.2,3,43843.09,2025-09-13T05:53,2025-09-13T18:04
2025-09-14,34.4,24.6,39.1,29.8,0.4,0.4,18.4,42.1,51,43817.74,2025-09-14T05:53,2025-09-14T18:04
2025-09-15,34.2,25.7,38.4,30.4,1.5,1.5,15.9,34.2,53,43792.38,2025-09-15T05:53,2025-09-15T18:03
2025-09-16,31.5,25.5,36.4,31.0,11.9,11.9,13.5,32.0,65,43767.0,2025-09-16T05:53,2025-09-16T18:02
2025-09-17,32.6,26.3,39.9,31.8,17.0,17.0,13.1,27.7,65,43741.64,2025-09-17T05:53,2025-09-17T18:02
2025-09-18,32.1,25.2,38.3,31.3,3.8,3.8,13.2,29.9,63,43716.3,2025-09-18T05:53,2025-09-18T18:01
2025-09-19,30.8,26.1,36.8,32.1,17.8,17.8,10.9,31.0,65,43691.01,2025-09-19T05:53,2025-09-19T18:01
2025-09-20,33.5,25.2,39.6,30.6,0.8,0.8,16.3,31.3,51,43665.77,2025-09-20T05:52,2025-09-20T18:00
2025-09-21,33.6,24.9,41.0,30.8,4.7,4.7,16.2,41.0,61,43640.6,2025-09-21T05:52,2025-09-21T18:00
2025-09-22,34.3,25.0,41.3,30.7,4.1,4.1,15.6,37.8,61,43615.52,2025-09-22T05:52,2025-09-22T17:59
2025-09-23,35.6,24.9,40.0,29.9,0.2,0.2,15.5,32.0,51,43590.54,2025-09-23T05:52,2025-09-23T17:58
2025-09-24,34.3,25.1,39.2,29.5,5.7,5.7,19.5,39.2,63,43565.67,2025-09-24T05:52,2025-09-24T17:58
2025-09-25,33.1,24.8,39.7,30.6,12.1,12.1,12.6,26.6,65,43540.76,2025-09-25T05:52,2025-09-25T17:57
2025-09-26,33.5,25.6,36.2,29.8,1.0,1.0,22.8,36.0,53,43515.74,2025-09-26T05:52,2025-09-26T17:57
2025-09-27,35.2,25.8,39.5,29.4,0.0,0.0,21.8,37.8,3,43490.65,2025-09-27T05:51,2025-09-27T17:56
2025-09-28,35.5,26.2,40.5,29.9,0.1,0.1,17.3,37.1,51,43465.5,2025-09-28T05:51,2025-09-28T17:56
2025-09-29,36.5,25.3,40.6,29.4,0.2,0.2,26.2,44.3,51,43440.3,2025-09-29T05:51,2025-09-29T17:55
2025-09-30,36.5,25.5,36.8,30.1,0.0,0.0,31.7,54.0,3,43415.06,2025-09-30T05:51,2025-09-30T17:55
2025-10-01,37.3,25.3,37.6,29.7,0.0,0.0,29.6,50.8,3,43389.82,2025-10-01T05:51,2025-10-01T17:54
2025-10-02,33.0,25.3,39.0,29.8,0.1,0.1,19.4,37.1,51,43364.59,2025-10-02T05:51,2025-10-02T17:54
2025-10-03,33.1,25.9,38.3,31.0,0.0,0.0,17.0,33.8,3,43339.37,2025-10-03T05:51,2025-10-03T17:53
2025-10-04,32.2,24.7,38.3,28.3,23.3,23.3,15.8,38.5,65,43314.2,2025-10-04T05:51,2025-10-04T17:53
2025-10-05,32.6,24.0,39.4,29.0,9.0,9.0,9.6,27.4,63,43289.08,2025-10-05T05:51,2025-10-05T17:52
2025-10-06,31.9,24.8,38.4,30.5,9.6,9.6,10.7,30.6,63,43264.03,2025-10-06T05:50,2025-10-06T17:52
2025-10-07,32.1,24.5,39.0,29.2,2.5,2.5,14.0,29.2,61,43239.08,2025-10-07T05:50,2025-10-07T17:51
2025-10-08,31.2,24.3,37.8,29.3,8.1,8.1,12.1,26.3,61,43214.23,2025-10-08T05:50,2025-10-08T17:51
2025-10-09,31.6,24.9,38.0,30.6,4.4,4.4,13.3,29.9,63,43189.52,2025-10-09T05:50,2025-10-09T17:50
2025-10-10,31.3,25.1,37.4,30.4,6.9,6.9,17.1,32.4,63,43164.94,2025-10-10T05:50,2025-10-10T17:50
2025-10-11,31.5,25.4,37.3,30.1,1.5,1.5,13.0,29.5,51,43140.52,2025-10-11T05:50,2025-10-11T17:49
2025-10-12,31.4,26.1,37.0,31.3,0.7,0.7,15.1,30.6,51,43116.28,2025-10-12T05:50,2025-10-12T17:49
2025-10-13,32.5,24.2,38.0,28.8,0.5,0.5,17.0,33.1,51,43092.23,2025-10-13T05:50,2025-10-13T17:48
2025-10-14,32.2,24.7,37.0,30.6,0.4,0.4,18.8,34.6,51,43068.39,2025-10-14T05:50,2025-10-14T17:48
2025-10-15,31.3,24.9,36.3,29.6,10.6,10.6,15.5,31.3,61,43044.59,2025-10-15T05:50,2025-10-15T17:47
2025-10-16,32.2,24.5,37.8,29.1,12.4,12.4,20.6,37.8,63,43020.76,2025-10-16T05:50,2025-10-16T17:47
2025-10-17,31.1,25.2,36.9,30.0,31.0,31.0,14.3,34.6,65,42996.93,2025-10-17T05:50,2025-10-17T17:47
2025-10-18,30.5,24.5,37.2,29.6,16.2,16.2,12.2,29.9,61,42973.12,2025-10-18T05:50,2025-10-18T17:46
2025-10-19,30.5,24.3,36.3,28.6,31.8,31.8,14.1,31.7,65,42949.35,2025-10-19T05:50,2025-10-19T17:46
2025-10-20,28.0,24.6,33.1,29.3,76.9,76.9,13.4,21.2,65,42925.64,2025-10-20T05:50,2025-10-20T17:45
2025-10-21,29.6,24.4,35.1,28.9,47.6,47.6,13.2,27.0,65,42902.0,2025-10-21T05:50,2025-10-21T17:45
2025-10-22,31.1,24.3,36.8,29.7,1.6,1.6,11.1,25.6,53,42878.47,2025-10-22T05:50,2025-10-22T17:45
2025-10-23,31.0,25.4,35.3,29.6,0.4,0.4,14.6,34.2,51,42855.05,2025-10-23T05:50,2025-10-23T17:44
2025-10-24,30.6,25.0,35.2,29.7,1.0,1.0,17.5,33.8,51,42831.77,2025-10-24T05:50,2025-10-24T17:44
2025-10-25,31.7,24.4,35.1,29.7,0.4,0.4,28.4,51.1,51,42808.65,2025-10-25T05:50,2025-10-25T17:44
2025-10-26,31.6,25.7,33.4,28.6,0.0,0.0,26.3,46.1,3,42785.72,2025-10-26T05:50,2025-10-26T17:43
2025-10-27,32.9,23.3,35.2,27.9,0.0,0.0,32.5,56.5,3,42762.98,2025-10-27T05:50,2025-10-27T17:43
2025-10-28,33.1,25.4,38.5,29.3,0.0,0.0,12.8,36.0,3,42740.48,2025-10-28T05:51,2025-10-28T17:43
2025-10-29,34.1,24.2,38.3,28.2,0.3,0.3,14.6,34.6,51,42718.21,2025-10-29T05:51,2025-10-29T17:43
2025-10-30,32.4,25.1,38.5,31.7,0.5,0.5,11.8,24.8,51,42696.21,2025-10-30T05:51,2025-10-30T17:42
2025-10-31,31.9,24.7,38.4,31.0,0.0,0.0,12.6,25.9,3,42674.51,2025-10-31T05:51,2025-10-31T17:42
2025-11-01,31.6,25.3,37.8,30.8,0.1,0.1,14.7,28.8,51,42653.12,2025-11-01T05:51,2025-11-01T17:42
2025-11-02,31.8,25.0,39.9,30.4,0.6,0.6,12.7,28.1,51,42632.07,2025-11-02T05:51,2025-11-02T17:42
2025-11-03,32.8,24.3,39.2,29.2,0.3,0.3,13.0,25.2,51,42611.37,2025-11-03T05:51,2025-11-03T17:42
2025-11-04,33.0,24.6,39.1,29.7,0.1,0.1,15.1,27.0,51,42590.83,2025-11-04T05:52,2025-11-04T17:41
2025-11-05,32.7,24.4,38.0,29.5,0.7,0.7,13.3,25.2,53,42570.41,2025-11-05T05:52,2025-11-05T17:41
2025-11-06,32.6,24.8,38.9,30.4,3.1,3.1,16.6,33.1,63,42550.12,2025-11-06T05:52,2025-11-06T17:41
2025-11-07,30.5,25.1,37.0,30.6,13.7,13.7,14.3,36.0,63,42530.0,2025-11-07T05:52,2025-11-07T17:41
2025-11-08,31.3,24.6,37.0,28.9,4.9,4.9,14.0,28.1,63,42510.05,2025-11-08T05:52,2025-11-08T17:41
2025-11-09,30.8,24.3,35.7,28.5,0.5,0.5,15.4,30.2,51,42490.31,2025-11-09T05:53,2025-11-09T17:41
2025-11-10,31.6,24.3,37.3,28.3,14.2,14.2,15.5,30.2,63,42470.78,2025-11-10T05:53,2025-11-10T17:41
2025-11-11,31.7,24.5,37.1,28.4,14.8,14.8,17.2,35.3,63,42451.5,2025-11-11T05:53,2025-11-11T17:41
2025-11-12,29.8,24.1,34.8,28.7,12.6,12.6,16.3,31.3,63,42432.5,2025-11-12T05:53,2025-11-12T17:41
2025-11-13,27.9,24.0,32.4,28.3,23.4,23.4,17.5,34.6,63,42413.78,2025-11-13T05:54,2025-11-13T17:41
2025-11-14,27.7,24.5,31.9,28.7,24.8,24.8,15.7,30.6,63,42395.38,2025-11-14T05:54,2025-11-14T17:41
2025-11-15,28.2,23.9,30.8,27.9,19.3,19.3,21.0,37.8,63,42377.31,2025-11-15T05:54,2025-11-15T17:41
2025-11-16,28.0,24.2,32.5,28.8,28.9,28.9,15.4,29.2,63,42359.61,2025-11-16T05:55,2025-11-16T17:41
2025-11-17,28.6,23.8,33.1,28.2,24.5,24.5,13.5,28.1,63,42342.29,2025-11-17T05:55,2025-11-17T17:41
2025-11-18,28.5,23.9,33.4,28.2,15.1,15.1,13.0,32.0,65,42325.39,2025-11-18T05:55,2025-11-18T17:41
2025-11-19,30.4,23.4,34.9,27.9,0.1,0.1,15.7,30.2,51,42308.92,2025-11-19T05:56,2025-11-19T17:41
2025-11-20,29.2,24.3,35.2,28.3,9.8,9.8,15.1,29.5,63,42292.91,2025-11-20T05:56,2025-11-20T17:41
2025-11-21,29.9,24.0,36.1,28.9,10.5,10.5,13.7,26.3,63,42277.39,2025-11-21T05:56,2025-11-21T17:41
2025-11-22,28.5,24.2,34.5,29.0,26.3,26.3,14.1,28.8,63,42262.39,2025-11-22T05:57,2025-11-22T17:41
2025-11-23,28.9,23.9,33.2,28.9,32.2,32.2,17.8,33.5,65,42247.9,2025-11-23T05:57,2025-11-23T17:41
2025-11-24,25.8,24.1,30.7,28.3,60.6,60.6,17.6,34.2,65,42233.8,2025-11-24T05:58,2025-11-24T17:42
2025-11-25,25.8,24.4,30.1,27.0,49.1,49.1,22.5,42.1,63,42220.04,2025-11-25T05:58,2025-11-25T17:42
2025-11-26,25.9,24.4,28.5,26.2,77.5,77.5,34.6,63.0,65,42206.61,2025-11-26T05:58,2025-11-26T17:42
2025-11-27,26.3,25.2,28.9,24.3,102.7,102.7,46.3,77.0,65,42193.55,2025-11-27T05:59,2025-11-27T17:42
2025-11-28,28.1,22.5,32.2,25.8,16.4,16.4,20.9,33.5,63,42180.88,2025-11-28T05:59,2025-11-28T17:42
2025-11-29,28.8,23.1,34.5,25.7,3.3,3.3,17.7,32.4,53,42168.61,2025-11-29T06:00,2025-11-29T17:43
2025-11-30,30.0,22.7,36.0,25.7,0.0,0.0,17.3,31.0,3,42156.75,2025-11-30T06:00,2025-11-30T17:43
2025-12-01,29.6,22.1,35.6,25.8,0.0,0.0,13.5,24.8,3,42145.32,2025-12-01T06:01,2025-12-01T17:43
2025-12-02,30.2,23.1,36.3,27.5,0.0,0.0,13.1,25.2,3,42134.34,2025-12-02T06:01,2025-12-02T17:43
2025-12-03,30.0,24.0,35.7,28.2,1.3,1.3,11.9,25.6,53,42123.84,2025-12-03T06:02,2025-12-03T17:44
2025-12-04,29.9,23.6,34.7,28.3,11.8,11.8,15.8,30.2,63,42113.8,2025-12-04T06:02,2025-12-04T17:44
2025-12-05,27.7,23.7,31.9,28.8,15.9,15.9,16.8,34.2,63,42104.28,2025-12-05T06:03,2025-12-05T17:44
2025-12-06,30.5,23.3,35.3,27.7,0.5,0.5,22.7,36.7,51,42095.27,2025-12-06T06:03,2025-12-06T17:45
2025-12-07,29.4,23.4,34.1,27.5,12.3,12.3,14.1,29.2,63,42086.8,2025-12-07T06:04,2025-12-07T17:45
2025-12-08,29.8,23.7,33.6,27.5,3.5,3.5,23.0,39.2,61,42078.88,2025-12-08T06:04,2025-12-08T17:46
2025-12-09,26.8,24.2,31.7,27.6,25.1,25.1,16.4,32.4,63,42071.53,2025-12-09T06:05,2025-12-09T17:46
2025-12-10,26.9,23.4,31.9,28.0,45.1,45.1,13.4,23.4,63,42064.77,2025-12-10T06:05,2025-12-10T17:46
2025-12-11,26.6,23.7,30.9,27.7,17.8,17.8,18.6,33.1,63,42058.61,2025-12-11T06:06,2025-12-11T17:47
2025-12-12,29.3,23.8,33.8,28.4,3.9,3.9,14.4,28.4,53,42053.07,2025-12-12T06:06,2025-12-12T17:47
2025-12-13,27.6,23.7,31.9,27.2,6.1,6.1,17.7,29.9,53,42048.16,2025-12-13T06:07,2025-12-13T17:47
2025-12-14,27.5,23.4,31.5,27.5,7.2,7.2,21.0,39.2,55,42043.84,2025-12-14T06:07,2025-12-14T17:48
2025-12-15,27.7,23.3,29.9,27.4,17.4,17.4,23.8,41.4,63,42040.06,2025-12-15T06:08,2025-12-15T17:48
2025-12-16,27.6,23.2,32.9,27.2,3.8,3.8,15.9,29.9,51,42036.85,2025-12-16T06:08,2025-12-16T17:49
2025-12-17,26.6,23.5,31.1,27.4,34.2,34.2,19.4,39.6,65,42034.19,2025-12-17T06:09,2025-12-17T17:49
2025-12-18,27.4,24.0,31.4,27.3,32.0,32.0,21.2,39.6,63,42032.09,2025-12-18T06:09,2025-12-18T17:50
2025-12-19,27.2,23.8,30.9,27.9,7.5,7.5,20.2,36.7,61,42030.54,2025-12-19T06:10,2025-12-19T17:50
2025-12-20,27.9,24.6,30.9,28.6,2.8,2.8,22.3,39.2,53,42029.55,2025-12-20T06:10,2025-12-20T17:51
2025-12-21,28.1,24.2,30.4,27.8,2.8,2.8,22.9,40.3,53,42029.11,2025-12-21T06:11,2025-12-21T17:51
2025-12-22,29.2,24.1,32.2,27.9,1.2,1.2,21.0,37.4,53,42029.23,2025-12-22T06:11,2025-12-22T17:52
2025-12-23,27.6,23.5,32.5,26.9,3.6,3.6,17.8,32.8,55,42029.91,2025-12-23T06:12,2025-12-23T17:52
2025-12-24,28.1,22.8,32.9,26.4,5.2,5.2,17.1,32.0,61,42031.13,2025-12-24T06:12,2025-12-24T17:53
2025-12-25,29.2,22.6,32.1,26.2,0.5,0.5,18.2,35.6,51,42032.91,2025-12-25T06:13,2025-12-25T17:53
2025-12-26,29.0,22.6,33.3,26.2,2.2,2.2,15.3,28.8,51,42035.25,2025-12-26T06:13,2025-12-26T17:54
2025-12-27,27.4,24.1,31.2,27.9,5.2,5.2,18.9,32.4,55,42038.13,2025-12-27T06:14,2025-12-27T17:54
2025-12-28,27.5,23.9,31.8,28.2,3.0,3.0,18.6,33.8,53,42041.57,2025-12-28T06:14,2025-12-28T17:55
2025-12-29,27.4,23.4,31.7,27.8,9.2,9.2,18.5,33.1,63,42045.55,2025-12-29T06:15,2025-12-29T17:55
2025-12-30,28.4,24.5,32.5,28.6,2.8,2.8,23.8,42.5,51,42050.07,2025-12-30T06:15,2025-12-30T17:56
2025-12-31,28.1,23.2,32.9,26.9,18.5,18.5,15.5,29.2,63,42055.14,2025-12-31T06:15,2025-12-31T17:56
2026-01-01,26.3,23.4,29.6,27.2,41.6,41.6,19.1,33.5,63,42060.76,2026-01-01T06:16,2026-01-01T17:57
2026-01-02,28.6,23.5,31.6,27.8,2.3,2.3,22.2,38.2,61,42066.92,2026-01-02T06:16,2026-01-02T17:57
2026-01-03,28.8,26.1,31.1,28.4,0.1,0.1,26.0,45.4,51,42073.69,2026-01-03T06:17,2026-01-03T17:58
2026-01-04,28.0,24.2,30.4,27.6,5.8,5.8,26.2,45.7,55,42081.09,2026-01-04T06:17,2026-01-04T17:58
2026-01-05,27.8,23.5,31.9,27.6,11.0,11.0,21.1,37.4,61,42089.09,2026-01-05T06:17,2026-01-05T17:59
2026-01-06,27.0,24.1,28.9,26.1,35.1,35.1,22.7,39.2,63,42097.68,2026-01-06T06:18,2026-01-06T17:59
2026-01-07,28.1,24.6,29.1,26.6,1.3,1.3,29.1,51.5,53,42106.84,2026-01-07T06:18,2026-01-07T18:00
2026-01-08,26.0,23.0,28.3,25.1,22.7,22.7,25.8,46.1,63,42116.55,2026-01-08T06:18,2026-01-08T18:00
2026-01-09,26.4,22.4,27.7,24.5,28.7,28.7,28.4,48.6,65,42126.8,2026-01-09T06:19,2026-01-09T18:01
2026-01-10,29.5,23.2,35.0,26.2,1.7,1.7,18.2,32.0,53,42137.56,2026-01-10T06:19,2026-01-10T18:01
2026-01-11,28.6,23.3,34.4,27.9,0.7,0.7,14.4,28.1,51,42148.81,2026-01-11T06:19,2026-01-11T18:02
2026-01-12,27.4,23.1,32.7,26.6,28.8,28.8,12.6,28.4,65,42160.55,2026-01-12T06:20,2026-01-12T18:02
2026-01-13,28.5,22.9,34.1,27.5,1.5,1.5,13.1,25.9,53,42172.74,2026-01-13T06:20,2026-01-13T18:03
2026-01-14,28.7,23.0,33.2,27.6,1.9,1.9,18.8,33.5,53,42185.39,2026-01-14T06:20,2026-01-14T18:03
2026-01-15,28.4,23.4,33.0,28.0,0.0,0.0,15.1,29.5,3,42198.45,2026-01-15T06:21,2026-01-15T18:04
2026-01-16,28.4,24.1,30.7,27.1,0.0,0.0,20.7,37.1,3,42211.91,2026-01-16T06:21,2026-01-16T18:04
2026-01-17,28.4,22.2,31.0,26.2,0.0,0.0,20.0,34.2,3,42225.77,2026-01-17T06:21,2026-01-17T18:05
2026-01-18,27.5,20.9,31.1,23.2,0.0,0.0,17.2,29.9,3,42239.99,2026-01-18T06:21,2026-01-18T18:05
2026-01-19,27.9,20.5,31.2,23.1,0.0,0.0,20.5,36.7,3,42254.57,2026-01-19T06:21,2026-01-19T18:06
2026-01-20,28.2,20.0,30.9,22.8,0.0,0.0,19.3,35.3,3,42269.48,2026-01-20T06:22,2026-01-20T18:06
2026-01-21,28.5,20.6,31.2,22.7,0.0,0.0,22.0,38.5,3,42284.71,2026-01-21T06:22,2026-01-21T18:06
2026-01-22,28.2,20.8,32.6,23.1,0.4,0.4,16.6,29.5,51,42300.25,2026-01-22T06:22,2026-01-22T18:07
2026-01-23,28.0,21.9,31.7,25.3,0.7,0.7,17.1,31.3,51,42316.26,2026-01-23T06:22,2026-01-23T18:07
2026-01-24,28.5,22.6,34.1,26.3,2.1,2.1,12.0,25.9,55,42332.77,2026-01-24T06:22,2026-01-24T18:08
2026-01-25,28.4,22.4,33.8,27.2,4.2,4.2,17.9,32.8,61,42349.77,2026-01-25T06:22,2026-01-25T18:08
2026-01-26,29.3,24.2,33.3,28.5,0.2,0.2,19.7,36.4,51,42367.22,2026-01-26T06:22,2026-01-26T18:08
2026-01-27,28.4,25.0,31.7,27.3,0.8,0.8,22.2,40.7,51,42385.11,2026-01-27T06:22,2026-01-27T18:09
2026-01-28,28.8,22.1,30.7,25.4,0.0,0.0,21.8,39.2,3,42403.41,2026-01-28T06:22,2026-01-28T18:09
2026-01-29,28.7,21.3,31.9,23.8,0.4,0.4,21.0,37.1,51,42422.08,2026-01-29T06:22,2026-01-29T18:09
2026-01-30,25.5,23.9,29.2,27.3,32.7,32.7,18.0,32.0,63,42441.11,2026-01-30T06:22,2026-01-30T18:10
2026-01-31,26.7,23.1,30.6,25.9,8.1,8.1,18.6,36.4,63,42460.48,2026-01-31T06:22,2026-01-31T18:10
2026-02-01,26.7,24.1,31.1,28.5,3.5,3.5,17.7,34.2,55,42480.15,2026-02-01T06:22,2026-02-01T18:10
2026-02-02,28.9,23.8,32.2,27.8,5.5,5.5,23.5,41.0,61,42500.11,2026-02-02T06:22,2026-02-02T18:11
2026-02-03,28.6,22.8,32.8,27.3,1.4,1.4,21.9,39.2,53,42520.33,2026-02-03T06:22,2026-02-03T18:11
2026-02-04,28.8,23.6,33.0,27.0,6.4,6.4,22.8,40.3,63,42540.79,2026-02-04T06:22,2026-02-04T18:11
2026-02-05,28.5,24.5,30.6,27.8,16.4,16.4,21.5,38.5,65,42561.46,2026-02-05T06:22,2026-02-05T18:11
2026-02-06,27.7,23.9,31.2,27.8,17.0,17.0,19.5,36.4,63,42582.33,2026-02-06T06:22,2026-02-06T18:12
2026-02-07,28.9,24.7,32.2,28.3,2.4,2.4,21.1,37.8,53,42603.37,2026-02-07T06:22,2026-02-07T18:12
